Version 4
SHEET 1 6228 2116
WIRE 1920 272 1920 160
WIRE 2048 272 2048 144
WIRE 2048 272 1920 272
WIRE 640 288 640 256
WIRE 1392 288 1392 160
WIRE 1424 288 1392 288
WIRE 1520 288 1520 144
WIRE 1520 288 1504 288
WIRE 2528 288 2528 256
WIRE 2608 288 2528 288
WIRE 2672 288 2672 240
WIRE 2672 288 2608 288
WIRE 1392 320 1392 288
WIRE 4080 368 3936 368
WIRE 4272 368 4144 368
WIRE 640 384 640 368
WIRE 5328 384 5328 288
WIRE 5392 400 5392 368
WIRE 5392 400 5360 400
WIRE 1392 416 1392 400
WIRE 2608 416 2608 288
WIRE 5312 416 5248 416
WIRE 4208 432 4176 432
WIRE 5248 432 5248 416
WIRE 4176 448 4176 432
WIRE 5472 464 5440 464
WIRE 5504 464 5472 464
WIRE 5680 464 5568 464
WIRE 4208 480 4208 432
WIRE 3840 496 3728 496
WIRE 3936 496 3936 368
WIRE 3936 496 3920 496
WIRE 4064 496 4016 496
WIRE 4176 496 4064 496
WIRE 5472 496 5472 464
WIRE 5680 496 5680 464
WIRE 4272 512 4272 368
WIRE 4272 512 4240 512
WIRE 4320 512 4272 512
WIRE 4448 512 4400 512
WIRE 4496 512 4448 512
WIRE 4624 512 4576 512
WIRE 4832 512 4624 512
WIRE 5312 512 4896 512
WIRE 4064 528 4064 496
WIRE 4176 528 4144 528
WIRE 4448 544 4448 512
WIRE 4624 544 4624 512
WIRE 4208 560 4208 544
WIRE 5376 560 5376 512
WIRE 5472 592 5472 560
WIRE 5680 608 5680 576
WIRE -880 624 -880 592
WIRE -752 624 -752 592
WIRE -592 624 -592 592
WIRE -192 640 -192 592
WIRE 4144 640 4144 528
WIRE 4272 640 4272 512
WIRE 4272 640 4144 640
WIRE 464 672 400 672
WIRE 544 672 528 672
WIRE 1152 672 1088 672
WIRE 2496 688 2352 688
WIRE 2496 704 2352 704
WIRE 2640 704 2560 704
WIRE 2672 704 2640 704
WIRE 2800 704 2752 704
WIRE 2880 704 2800 704
WIRE 2992 704 2880 704
WIRE 2496 720 2448 720
WIRE 3376 720 3344 720
WIRE 2448 736 2448 720
WIRE 2496 736 2448 736
WIRE 3200 736 3136 736
WIRE 3280 736 3200 736
WIRE 2448 752 2448 736
WIRE 2496 752 2448 752
WIRE -880 768 -880 704
WIRE -752 768 -752 704
WIRE -752 768 -880 768
WIRE -592 768 -592 704
WIRE -592 768 -752 768
WIRE -192 768 -192 720
WIRE 400 768 400 752
WIRE 544 768 464 768
WIRE 2448 768 2448 752
WIRE 2528 768 2528 752
WIRE 2528 768 2448 768
WIRE 2800 768 2800 704
WIRE 3280 768 3264 768
WIRE 2448 784 2448 768
WIRE 1824 800 1824 768
WIRE 1888 800 1888 784
WIRE 1984 800 1888 800
WIRE 2048 800 1984 800
WIRE -752 816 -752 768
WIRE 1792 816 1488 816
WIRE 3264 816 3264 768
WIRE 1792 848 1744 848
WIRE 2800 864 2800 832
WIRE 1824 896 1824 864
WIRE 1888 896 1888 864
WIRE 2352 912 2352 704
WIRE 3376 912 3376 720
WIRE 3376 912 2352 912
WIRE 576 944 496 944
WIRE 880 944 656 944
WIRE 960 960 960 944
WIRE 1600 992 1600 944
WIRE 1632 992 1600 992
WIRE 1744 992 1744 848
WIRE 1744 992 1712 992
WIRE 1808 992 1744 992
WIRE 1984 992 1984 800
WIRE 1984 992 1888 992
WIRE 1744 1104 1744 1072
FLAG 480 96 vout
FLAG -496 -48 Vcc
FLAG -496 96 0
FLAG 1088 80 vout2
FLAG 672 576 vcc
FLAG 672 880 0
FLAG 960 960 0
FLAG 144 -16 Vmix
FLAG 736 160 Vcc
FLAG 1984 192 Vcc
FLAG 1456 192 Vcc
FLAG 400 768 0
FLAG -304 96 0
FLAG -160 0 Vcc
FLAG -208 -96 0
FLAG -96 -32 Vgnd
FLAG 480 256 Vgnd
FLAG 640 384 Vgnd
FLAG 1088 240 Vgnd
FLAG 1392 416 Vgnd
FLAG 1840 224 Vgnd
FLAG 704 48 0
FLAG 1424 80 0
FLAG 1952 80 0
FLAG 144 288 Vgnd
FLAG -880 592 Vc
FLAG -752 592 Vm
FLAG -592 592 Vam
FLAG -752 816 0
FLAG 2608 416 0
FLAG 4208 560 Vcc
FLAG 4064 592 Vgnd
FLAG 4176 448 0
FLAG 3728 496 Vdem
FLAG 2384 128 V_100k
FLAG 1568 48 V_100k
FLAG 5328 544 0
FLAG 5328 384 Vcc
FLAG 5472 672 0
FLAG 5680 608 0
FLAG 5376 624 0
FLAG 5248 432 0
FLAG 4448 608 Vgnd
FLAG 4624 608 Vgnd
FLAG 1824 768 Vcc
FLAG 1824 896 0
FLAG 1888 896 0
FLAG 1744 1104 0
FLAG 1600 944 Vcc_5
FLAG 2448 784 0
FLAG 2800 864 0
FLAG 2640 704 s1
FLAG 2880 704 s2
FLAG 3200 736 s3
FLAG 2048 800 Vst
FLAG 2352 688 Vst
FLAG -816 160 0
FLAG -816 48 Vcc_5
FLAG 1888 704 Vcc_5
FLAG 3264 816 0
FLAG 1488 816 V_100k
FLAG 1216 672 Vmix
FLAG 496 944 Vfm
FLAG 2800 704 Vdem
FLAG -192 768 Vgnd
FLAG -192 592 Vfm
DATAFLAG 1328 128 ""
SYMBOL voltage 144 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 100k)
SYMBOL res 336 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 11k
SYMBOL res 416 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL ind 464 128 R0
SYMATTR InstName L1
SYMATTR Value 0.5m
SYMBOL cap 560 144 R0
SYMATTR InstName C1
SYMATTR Value 4.4n
SYMBOL voltage -496 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL res 944 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11k
SYMBOL res 1024 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL ind 1072 112 R0
SYMATTR InstName L3
SYMATTR Value 0.5m
SYMBOL cap 1168 128 R0
SYMATTR InstName C3
SYMATTR Value 5.6n
SYMBOL voltage 400 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -268 94 Left 2
WINDOW 0 34 34 Left 2
SYMATTR Value SINE(0 250m 0.9meg)
SYMATTR InstName V5
SYMBOL sa612 784 720 R0
SYMATTR InstName X1
SYMBOL OpAmps\\TL072 736 176 M180
SYMATTR InstName U1
SYMBOL OpAmps\\TL072 1984 208 M180
SYMATTR InstName U5
SYMBOL res 1712 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 13k
SYMBOL res 1808 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 13k
SYMBOL cap 1824 160 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 1920 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL OpAmps\\TL072 1456 208 M180
SYMATTR InstName U2
SYMBOL res 624 272 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 768 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1376 304 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1520 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 864 880 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 944 880 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 528 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -336 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30k
SYMBOL res -288 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL OpAmps\\TL072 -160 32 M180
SYMATTR InstName U3
SYMBOL cap 1216 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 2512 160 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 2656 176 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL bv -592 608 R0
WINDOW 3 -84 112 Left 2
SYMATTR Value V=V(Vc)*V(Vm)
SYMATTR InstName B1
SYMBOL voltage -880 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -129 112 Left 2
SYMATTR Value SINE(0 70m 1meg)
SYMATTR InstName V6
SYMBOL voltage -752 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -86 186 Left 2
SYMATTR Value SINE(1 0.5 4k)
SYMATTR InstName V7
SYMBOL res 672 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL OpAmps\\TL072 4208 576 M180
SYMATTR InstName U4
SYMBOL res 4032 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 16k
SYMBOL cap 4048 528 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 4144 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 3936 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 16k
SYMBOL diode 2384 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL Misc\\LM386 5376 464 R0
SYMATTR InstName U6
SYMBOL cap 5568 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 250µ
SYMBOL cap 5488 560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.05µ
SYMBOL res 5456 576 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 5664 480 R0
SYMATTR InstName R18
SYMATTR Value 32
SYMBOL res 4416 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 16k
SYMBOL cap 4832 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 4464 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 4592 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 16k
SYMBOL cap 4640 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 5328 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 5392 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL res 1904 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 1872 688 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL OpAmps\\LM311 1824 832 R0
SYMATTR InstName U8
SYMBOL res 1728 976 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1728 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL Digital\\xor 2544 656 R0
WINDOW 3 8 111 Left 2
SYMATTR Value Vhigh = 5 Ref = 2.5
SYMATTR InstName A1
SYMBOL SpecialFunctions\\modulate 2992 704 R0
WINDOW 3 -88 -96 Left 2
SYMATTR Value Mark = 93.3k Space = 89k
SYMATTR InstName A2
SYMBOL res 2768 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 2784 768 R0
SYMATTR InstName C19
SYMATTR Value 3.3n
SYMBOL voltage -816 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL Digital\\schmitt 3280 672 R0
WINDOW 3 4 -20 Left 2
SYMATTR InstName A3
SYMATTR Value Vhigh = 5 Ref = 0
SYMBOL voltage -192 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -204 101 Left 2
SYMATTR Value SFFM(0 0.2 1meg 1 5k)
SYMATTR InstName V4
TEXT -520 216 Left 2 !.tran 0 1500us 700us
TEXT -528 264 Left 2 !;ac dec 10000 10k 500k
TEXT 176 -112 Left 2 ;Filtre intermédiaire
TEXT 176 544 Left 2 ;Mixeur
TEXT 336 672 Left 2 ;OL
TEXT 1792 -112 Left 2 ;Sallen Key LPF\nfc = 120 kHz
TEXT 4016 256 Left 2 ;Sallen Key LPF\nfc = 10 kHz
TEXT 2384 56 Left 2 ;Démodulateur AM
TEXT 3632 264 Left 2 ;Étape de sortie
TEXT -536 -144 Left 2 ;Alimentation et masse virtuelle
TEXT 2016 728 Left 2 ;+Vth = 4.25 V\n- Vth = 3.75 V
TEXT 1536 560 Left 2 ;Inverting Schmitt Trigger with Vref
TEXT 2328 568 Left 2 ;FM Demod
RECTANGLE Normal 1296 1056 112 512 2
RECTANGLE Normal 112 480 2176 -160 2
RECTANGLE Normal 2832 480 2288 16 2
RECTANGLE Normal 4368 720 3616 240 2
RECTANGLE Normal -32 176 -544 -160 2
RECTANGLE Normal 3568 1008 2272 528 2
RECTANGLE Normal 2224 1168 1344 528 2
RECTANGLE Normal 2080 320 1600 -144 2
